timestamp,humidity,temperature
2025-09-04 00:00:00,78.2,21.5
2025-09-04 00:02:00,78.5,21.4
2025-09-04 00:04:00,78.8,21.3
2025-09-04 00:06:00,79.0,21.2
2025-09-04 00:08:00,79.1,21.1
2025-09-04 00:10:00,79.2,21.1
2025-09-04 00:12:00,79.3,21.0
2025-09-04 00:14:00,79.4,20.9
2025-09-04 00:16:00,79.5,20.9
2025-09-04 00:18:00,79.6,20.8
2025-09-04 00:20:00,79.7,20.7
2025-09-04 00:22:00,79.8,20.7
2025-09-04 00:24:00,79.9,20.6
2025-09-04 00:26:00,80.0,20.5
2025-09-04 00:28:00,80.1,20.5
2025-09-04 00:30:00,80.2,20.4
2025-09-04 00:32:00,80.3,20.4
2025-09-04 00:34:00,80.4,20.3
2025-09-04 00:36:00,80.5,20.3
2025-09-04 00:38:00,80.6,20.2
2025-09-04 00:40:00,80.7,20.2
2025-09-04 00:42:00,80.8,20.1
2025-09-04 00:44:00,80.9,20.1
2025-09-04 00:46:00,81.0,20.0
2025-09-04 00:48:00,81.1,20.0
2025-09-04 00:50:00,81.2,19.9
2025-09-04 00:52:00,81.3,19.9
2025-09-04 00:54:00,81.4,19.8
2025-09-04 00:56:00,81.5,19.8
2025-09-04 00:58:00,81.6,19.7
2025-09-04 01:00:00,81.7,19.7
2025-09-04 01:02:00,81.8,19.6
2025-09-04 01:04:00,81.9,19.6
2025-09-04 01:06:00,82.0,19.5
2025-09-04 01:08:00,82.1,19.5
2025-09-04 01:10:00,82.2,19.4
2025-09-04 01:12:00,82.3,19.4
2025-09-04 01:14:00,82.4,19.3
2025-09-04 01:16:00,82.5,19.3
2025-09-04 01:18:00,82.6,19.2
2025-09-04 01:20:00,82.7,19.2
2025-09-04 01:22:00,82.8,19.1
2025-09-04 01:24:00,82.9,19.1
2025-09-04 01:26:00,83.0,19.0
2025-09-04 01:28:00,83.1,19.0
2025-09-04 01:30:00,83.2,18.9
2025-09-04 01:32:00,83.3,18.9
2025-09-04 01:34:00,83.4,18.8
2025-09-04 01:36:00,83.5,18.8
2025-09-04 01:38:00,83.6,18.7
2025-09-04 01:40:00,83.7,18.7
2025-09-04 01:42:00,83.8,18.6
2025-09-04 01:44:00,83.9,18.6
2025-09-04 01:46:00,84.0,18.5
2025-09-04 01:48:00,84.1,18.5
2025-09-04 01:50:00,84.2,18.4
2025-09-04 01:52:00,84.3,18.4
2025-09-04 01:54:00,84.4,18.3
2025-09-04 01:56:00,84.5,18.3
2025-09-04 01:58:00,84.6,18.2
2025-09-04 02:00:00,84.7,18.2
2025-09-04 02:02:00,84.8,18.1
2025-09-04 02:04:00,84.9,18.1
2025-09-04 02:06:00,85.0,18.0
2025-09-04 02:08:00,85.1,18.0
2025-09-04 02:10:00,85.2,17.9
2025-09-04 02:12:00,85.3,17.9
2025-09-04 02:14:00,85.4,17.8
2025-09-04 02:16:00,85.5,17.8
2025-09-04 02:18:00,85.6,17.7
2025-09-04 02:20:00,85.7,17.7
2025-09-04 02:22:00,85.8,17.6
2025-09-04 02:24:00,85.9,17.6
2025-09-04 02:26:00,86.0,17.5
2025-09-04 02:28:00,86.1,17.5
2025-09-04 02:30:00,86.2,17.4
2025-09-04 02:32:00,86.3,17.4
2025-09-04 02:34:00,86.4,17.3
2025-09-04 02:36:00,86.5,17.3
2025-09-04 02:38:00,86.6,17.2
2025-09-04 02:40:00,86.7,17.2
2025-09-04 02:42:00,86.8,17.1
2025-09-04 02:44:00,86.9,17.1
2025-09-04 02:46:00,87.0,17.0
2025-09-04 02:48:00,87.1,17.0
2025-09-04 02:50:00,87.2,16.9
2025-09-04 02:52:00,87.3,16.9
2025-09-04 02:54:00,87.4,16.8
2025-09-04 02:56:00,87.5,16.8
2025-09-04 02:58:00,87.6,16.7
2025-09-04 03:00:00,87.7,16.7
2025-09-04 03:02:00,87.8,16.6
2025-09-04 03:04:00,87.9,16.6
2025-09-04 03:06:00,88.0,16.5
2025-09-04 03:08:00,88.1,16.5
2025-09-04 03:10:00,88.2,16.4
2025-09-04 03:12:00,88.3,16.4
2025-09-04 03:14:00,88.4,16.3
2025-09-04 03:16:00,88.5,16.3
2025-09-04 03:18:00,88.6,16.2
2025-09-04 03:20:00,88.7,16.2
2025-09-04 03:22:00,88.8,16.1
2025-09-04 03:24:00,88.9,16.1
2025-09-04 03:26:00,89.0,16.0
2025-09-04 03:28:00,89.1,16.0
2025-09-04 03:30:00,89.2,15.9
2025-09-04 03:32:00,89.3,15.9
2025-09-04 03:34:00,89.4,15.8
2025-09-04 03:36:00,89.5,15.8
2025-09-04 03:38:00,89.6,15.7
2025-09-04 03:40:00,89.7,15.7
2025-09-04 03:42:00,89.8,15.6
2025-09-04 03:44:00,89.9,15.6
2025-09-04 03:46:00,90.0,15.5
2025-09-04 03:48:00,90.1,15.5
2025-09-04 03:50:00,90.2,15.4
2025-09-04 03:52:00,90.3,15.4
2025-09-04 03:54:00,90.4,15.3
2025-09-04 03:56:00,90.5,15.3
2025-09-04 03:58:00,90.6,15.2
2025-09-04 04:00:00,90.7,15.2
2025-09-04 04:02:00,90.8,15.1
2025-09-04 04:04:00,90.9,15.1
2025-09-04 04:06:00,91.0,15.0
2025-09-04 04:08:00,91.1,15.0
2025-09-04 04:10:00,91.2,14.9
2025-09-04 04:12:00,91.3,14.9
2025-09-04 04:14:00,91.4,14.8
2025-09-04 04:16:00,91.5,14.8
2025-09-04 04:18:00,91.6,14.7
2025-09-04 04:20:00,91.7,14.7
2025-09-04 04:22:00,91.8,14.6
2025-09-04 04:24:00,91.9,14.6
2025-09-04 04:26:00,92.0,14.5
2025-09-04 04:28:00,92.1,14.5
2025-09-04 04:30:00,92.2,14.4
2025-09-04 04:32:00,92.3,14.4
2025-09-04 04:34:00,92.4,14.3
2025-09-04 04:36:00,92.5,14.3
2025-09-04 04:38:00,92.6,14.2
2025-09-04 04:40:00,92.7,14.2
2025-09-04 04:42:00,92.8,14.1
2025-09-04 04:44:00,92.9,14.1
2025-09-04 04:46:00,93.0,14.0
2025-09-04 04:48:00,93.1,14.0
2025-09-04 04:50:00,93.2,13.9
2025-09-04 04:52:00,93.3,13.9
2025-09-04 04:54:00,93.4,13.8
2025-09-04 04:56:00,93.5,13.8
2025-09-04 04:58:00,93.6,13.7
2025-09-04 05:00:00,93.7,13.7
2025-09-04 05:02:00,93.8,13.6
2025-09-04 05:04:00,93.9,13.6
2025-09-04 05:06:00,94.0,13.5
2025-09-04 05:08:00,94.1,13.5
2025-09-04 05:10:00,94.2,13.4
2025-09-04 05:12:00,94.3,13.4
2025-09-04 05:14:00,94.4,13.3
2025-09-04 05:16:00,94.5,13.3
2025-09-04 05:18:00,94.6,13.2
2025-09-04 05:20:00,94.7,13.2
2025-09-04 05:22:00,94.8,13.1
2025-09-04 05:24:00,94.9,13.1
2025-09-04 05:26:00,95.0,13.0
2025-09-04 05:28:00,95.1,13.0
2025-09-04 05:30:00,95.2,12.9
2025-09-04 05:32:00,95.3,12.9
2025-09-04 05:34:00,95.4,12.8
2025-09-04 05:36:00,95.5,12.8
2025-09-04 05:38:00,95.6,12.7
2025-09-04 05:40:00,95.7,12.7
2025-09-04 05:42:00,95.8,12.6
2025-09-04 05:44:00,95.9,12.6
2025-09-04 05:46:00,96.0,12.5
2025-09-04 05:48:00,96.1,12.5
2025-09-04 05:50:00,96.2,12.4
2025-09-04 05:52:00,96.3,12.4
2025-09-04 05:54:00,96.4,12.3
2025-09-04 05:56:00,96.5,12.3
2025-09-04 05:58:00,96.6,12.2
2025-09-04 06:00:00,96.7,12.2
2025-09-04 06:02:00,96.8,12.1
2025-09-04 06:04:00,96.9,12.1
2025-09-04 06:06:00,97.0,12.0
2025-09-04 06:08:00,97.1,12.0
2025-09-04 06:10:00,97.2,11.9
2025-09-04 06:12:00,97.3,11.9
2025-09-04 06:14:00,97.4,11.8
2025-09-04 06:16:00,97.5,11.8
2025-09-04 06:18:00,97.6,11.7
2025-09-04 06:20:00,97.7,11.7
2025-09-04 06:22:00,97.8,11.6
2025-09-04 06:24:00,97.9,11.6
2025-09-04 06:26:00,98.0,11.5
2025-09-04 06:28:00,98.1,11.5
2025-09-04 06:30:00,98.2,11.4
2025-09-04 06:32:00,98.3,11.4
2025-09-04 06:34:00,98.4,11.3
2025-09-04 06:36:00,98.5,11.3
2025-09-04 06:38:00,98.6,11.2
2025-09-04 06:40:00,98.7,11.2
2025-09-04 06:42:00,98.8,11.1
2025-09-04 06:44:00,98.9,11.1
2025-09-04 06:46:00,99.0,11.0
2025-09-04 06:48:00,98.9,11.2
2025-09-04 06:50:00,98.8,11.4
2025-09-04 06:52:00,98.7,11.6
2025-09-04 06:54:00,98.6,11.8
2025-09-04 06:56:00,98.5,12.0
